
RUN set -x     && pip install --no-cache-dir --verbose -r ${PROJECT_DIR}/requirements.all.txt

+ pip install --no-cache-dir --verbose -r /root/ocr_cli/requirements.all.txt
Non-user install because site-packages writeable
Created temporary directory: /tmp/pip-ephem-wheel-cache-3o_je3a4
Created temporary directory: /tmp/pip-req-tracker-lyse8ubi
Initialized build tracking at /tmp/pip-req-tracker-lyse8ubi
Created build tracker: /tmp/pip-req-tracker-lyse8ubi
Entered build tracker: /tmp/pip-req-tracker-lyse8ubi
Created temporary directory: /tmp/pip-install-gsfxb0mh
Requirement already satisfied: click in /opt/conda/envs/py_3.10/lib/python3.10/site-packages (from -r /root/ocr_cli/requirements.all.txt (line 1)) (8.1.7)
1 location(s) to search for versions of datasets:
* https://pypi.org/simple/datasets/
Fetching project page and analyzing links: https://pypi.org/simple/datasets/
Getting page https://pypi.org/simple/datasets/
Found index url https://pypi.org/simple
Starting new HTTPS connection (1): pypi.org:443
https://pypi.org:443 "GET /simple/datasets/ HTTP/1.1" 200 24036
Skipping link: none of the wheel's tags match: cp27-none-win32: https://files.pythonhosted.org/packages/4e/3b/8f5a660d4ea82f7c0ab9ae8b234ab2f822d003d7ec48d3f184623d3f603b/datasets-0.0.9-cp27-none-win32.whl#sha256=f53549c4b8c43503762d43412bcd2fe3be437247dfdfee11c6231b04ddd1b482 (from https://pypi.org/simple/datasets/)
Found link https://files.pythonhosted.org/packages/cd/fe/4d2874473a753d59c83335691bd9532704f2605418a0d288a1d70fa003fc/datasets-0.0.9.zip#sha256=86d54441bab87aebb2aa3bf0853aa7fb7abed8c708f9bb08a88e86a498972010 (from https://pypi.org/simple/datasets/), version: 0.0.9
Skipping link: none of the wheel's tags match: cp310-cp310-win32: https://files.pythonhosted.org/packages/81/a1/5b6d23766ea50fcc352de0650d9c14598cd77f2e1d66ce2d4b3d1d2308a9/Cython-3.0.4-cp310-cp310-win32.whl#sha256=c9b1322f0d8ce5445fcc3a625b966f10c4182190026713e217d6f38d29930cb1 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp310-cp310-win_amd64: https://files.pythonhosted.org/packages/61/bc/433bcb71c0d8c6316d289775784b5b60806cac6c88ed376216b2a0707117/Cython-3.0.4-cp310-cp310-win_amd64.whl#sha256=146bfaab567157f4aa34114a37e3f98a3d9c4527ee99d4fd730cab56482bd3cf (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/a4/d9/96a148f07f7c4a6cc7964815d9e768578ba4549cc640929001d6f862316f/Cython-3.0.4-cp311-cp311-macosx_10_9_x86_64.whl#sha256=c8e0f98d950987b0f9d5e10c41236bef5cb4fba701c6e680af0b9734faa3a85e (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-manylinux2014_aarch64, cp311-cp311-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/5c/da/9c51577adc59ef17c838095f6fb11f2af63d13949bf3501b571410ef165d/Cython-3.0.4-cp311-cp311-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=0fe227d6d8e2ea030e82abc8a3e361e31447b66849f8c069caa783999e54a8f2 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-manylinux2014_x86_64, cp311-cp311-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/85/35/4768394247be7c9e2c128b515725f58aad1a0aa8857d6e2633d40d134117/Cython-3.0.4-cp311-cp311-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=6da74000a672eac0d7cf02adc140b2f9c7d54eae6c196e615a1b5deb694d9203 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-manylinux1_i686, cp311-cp311-manylinux2014_i686, cp311-cp311-manylinux_2_17_i686, cp311-cp311-manylinux_2_5_i686: https://files.pythonhosted.org/packages/dc/fb/f90557c17df845c4d91cc5613ce24ee6aa9fbfcdc678e8ed5d3b8bf76286/Cython-3.0.4-cp311-cp311-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=48cda82eb82ad2014d2ad194442ed3c46156366be98e4e02f3e29742cdbf94a0 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/dc/e6/bc2fba6c4da5cad480dab2c170ee1b729f2cc766468ff8f9602a0216116f/Cython-3.0.4-cp311-cp311-musllinux_1_1_aarch64.whl#sha256=4355a2cb03b257773c0d2bb6af9818c72e836a9b09986e28f52e323d87b1fc67 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/33/c7/9e3b8c56881a2820cf5dd40bea581fe3a0ff18a1731820bc1731da6eeb82/Cython-3.0.4-cp311-cp311-musllinux_1_1_x86_64.whl#sha256=10b426adc3027d66303f5c7aa8b254d10ed80827ff5cce9e892d550b708dc044 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-win32: https://files.pythonhosted.org/packages/9e/b7/90ee9c5fd8a7ddb609e0f26b50fdf9c04373a1779ee495a0dd14a043d16a/Cython-3.0.4-cp311-cp311-win32.whl#sha256=28de18f0d07eb34e2dd7b022ac30beab0fdd277846d07b7a08e69e6294f0762b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp311-cp311-win_amd64: https://files.pythonhosted.org/packages/c2/74/7c176089951146fa93c831b26426cdea62eed727c28d5c8f4a77c7498db8/Cython-3.0.4-cp311-cp311-win_amd64.whl#sha256=9d31d76ed777a8a85be3f8f7f1cfef09b3bc33f6ec4abee1067dcef107f49778 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/5c/6a/f17aaf64f89a06ac433741930fa7f1ac7ed4a0f760f572cab2ac5d6f5d71/Cython-3.0.4-cp312-cp312-macosx_10_9_x86_64.whl#sha256=d5a55749509c7f9f8a33bf9cc02cf76fd6564fcb38f486e43d2858145d735953 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux2014_aarch64, cp312-cp312-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/25/e9/231e76e965ccfe919ecb8f091ef25f5c928739793edafe9c3d705d619f90/Cython-3.0.4-cp312-cp312-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=58cdfdd942cf5ffcee974aabfe9b9e26c0c1538fd31c1b03596d40405f7f4d40 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux2014_x86_64, cp312-cp312-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/28/51/e87e5421aa08a7789aa7052c350b172e51b950d216363a64408dabc165c1/Cython-3.0.4-cp312-cp312-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=5b906997e7b98d7d29b84d10a5318993eba1aaff82ff7e1a0ac00254307913d7 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-manylinux1_i686, cp312-cp312-manylinux2014_i686, cp312-cp312-manylinux_2_17_i686, cp312-cp312-manylinux_2_5_i686: https://files.pythonhosted.org/packages/c6/95/93bffd7b5b5d00520b933353770694c699ec215b4118e4018980671ec170/Cython-3.0.4-cp312-cp312-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=f24114e1777604a28ae1c7a56a2c9964655f1031edecc448ad51e5abb19a279b (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/d4/09/c3bc44e9edf3c600ac7451af4cad851a513242f1ef262252b936ed2c1292/Cython-3.0.4-cp312-cp312-musllinux_1_1_aarch64.whl#sha256=07d0e69959f267b79ffd18ece8599711ad2f3d3ed1eddd0d4812d2a97de2b912 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/c8/82/9de5d7662cb8018e0a0d6f884d74c744c33cd96cb9b7b36cbd21184389fc/Cython-3.0.4-cp312-cp312-musllinux_1_1_x86_64.whl#sha256=f7fcd93d15deceb2747b10266a39deccd94f257d610f3bbd52a7e16bc5908eda (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-win32: https://files.pythonhosted.org/packages/f4/ae/b1386bf7dfb79b93953a3e0f75440eea94fb83a47d6414f584a20e91fa81/Cython-3.0.4-cp312-cp312-win32.whl#sha256=0aa2a6bb3ff67794d8d1dafaed22913adcbb327e96eca3ac44e2f3ba4a0ae446 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp312-cp312-win_amd64: https://files.pythonhosted.org/packages/c5/13/c0d708b368753475df235c00794bfd545bc2e55fd56b77bd486ba9d8023b/Cython-3.0.4-cp312-cp312-win_amd64.whl#sha256=0021350f6d7022a37f598320460b84b2c0daccf6bb65641bbdbc8b990bdf4ad2 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/46/bc/ae09f8c77550460c4554829f9d10944809e740dfe97caaefee6a8aa8cf64/Cython-3.0.4-cp36-cp36m-macosx_10_9_x86_64.whl#sha256=b72c426df1586f967b1c61d2f8236702d75c6bbf34abdc258a59e09155a16414 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux2014_aarch64, cp36-cp36m-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/45/e1/3327557c9ed78cd8f83fc2fc40fb997a94e5399609f0d0d6dce3262abe0e/Cython-3.0.4-cp36-cp36m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=8a9262408f05eef039981479b38b38252d5b853992e5bc54a2d2dd05a2a0178e (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux2014_x86_64, cp36-cp36m-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/be/be/55affa83866059a25493c35eec750ade7653f62ac403cb99ad458c777408/Cython-3.0.4-cp36-cp36m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=28af4e7dff1742cb0f0a4823102c89c62a2d94115b68f718145fcfe0763c6e21 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-manylinux1_i686, cp36-cp36m-manylinux2014_i686, cp36-cp36m-manylinux_2_17_i686, cp36-cp36m-manylinux_2_5_i686: https://files.pythonhosted.org/packages/ad/b6/41a58d7c80aa923b936a51b2113d86af8d629826a9c861e814b1a9d3e18d/Cython-3.0.4-cp36-cp36m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=4e8c144e2c5814e46868d1f81e2f4265ca1f314a8187d0420cd76e9563294cf8 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/6e/9d/2a2a0694f419143c7f7cc8f8a3d4d671a3af230c954db786f112347f9091/Cython-3.0.4-cp36-cp36m-musllinux_1_1_aarch64.whl#sha256=19a64bf2591272348ab08bcd4a5f884259cc3186f008c9038b8ec7d01f847fd5 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/4b/cd/f87e32e49c57a23d590c87cb31bee7fe2cc29ce65076858c9774deb9c021/Cython-3.0.4-cp36-cp36m-musllinux_1_1_x86_64.whl#sha256=fc96efa617184b8581a02663e261b41c13a605da8ef4ba1ed735bf46184f815e (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-win32: https://files.pythonhosted.org/packages/54/27/72bd96e7d9784420732ebe181fce9befef4ffde269e716373c3c0dfa5975/Cython-3.0.4-cp36-cp36m-win32.whl#sha256=15d52f7f9d08b264c042aa508bf457f53654b55f533e0262e146002b1c15d1cd (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp36-cp36m-win_amd64: https://files.pythonhosted.org/packages/46/4d/ee3c4f919af4a30bcc2460c619ff3491d3419191c4ec6e22aa575905c84d/Cython-3.0.4-cp36-cp36m-win_amd64.whl#sha256=0650460b5fd6f16da4186e0a769b47db5532601e306f3b5d17941283d5e36d24 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/6f/03/eeaeb90b6794470a9d67660262061ca83e827cbffb81344d25d891ecea2f/Cython-3.0.4-cp37-cp37m-macosx_10_9_x86_64.whl#sha256=b3ddfc6f05410095ec11491dde05f50973e501567d21cbfcf5832d95f141878a (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_aarch64, cp37-cp37m-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/da/13/d0829b05411f7cf207688346395e5e94ff11ae75fd2167d566bcfa9ca16a/Cython-3.0.4-cp37-cp37m-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=6a0b92adfcac68dcf549daddec83c87a86995caa6f87bfb6f72de4797e1a6ad6 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux2014_x86_64, cp37-cp37m-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/dc/dd/4b2c05334c4804d108f37ae79d11f82aca13afc13014fca8f1403acddf57/Cython-3.0.4-cp37-cp37m-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=8ada3659608795bb36930d9a206b8dd6b865d85e2999a02ce8b34f3195d88301 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-manylinux1_i686, cp37-cp37m-manylinux2014_i686, cp37-cp37m-manylinux_2_17_i686, cp37-cp37m-manylinux_2_5_i686: https://files.pythonhosted.org/packages/2d/c1/7b03e9e7bcdde7b7659e8f22e6b181105d5c04e3dc647d2fcf096bd1d03d/Cython-3.0.4-cp37-cp37m-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=061dec1be8d8b601b160582609a78eb08324a4ccf21bee0d04853a3e9dfcbefd (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/11/a7/b50383094d01d8ee940b992eb485bea72babd0d72b81875b04b3f166e5f3/Cython-3.0.4-cp37-cp37m-musllinux_1_1_aarch64.whl#sha256=bc42004f181373cd3b39bbacfb71a5b0606ed6e4c199c940cca2212ba0f79525 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/1b/86/35f9c74e0a0583969a07021ff8bfc035424e8777df155162ce6691ac399c/Cython-3.0.4-cp37-cp37m-musllinux_1_1_x86_64.whl#sha256=f124ac9ee41e1bfdfb16f53f1db85de296cd2144a4e8fdee8c3560a8fe9b6d5d (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-win32: https://files.pythonhosted.org/packages/1e/f9/e8df30858946b7c51b009b6f96d663ec46d6a47508f3f924232f8abeef0c/Cython-3.0.4-cp37-cp37m-win32.whl#sha256=48b35ab009227ee6188991b5666aae1936b82a944f707c042cef267709de12b5 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp37-cp37m-win_amd64: https://files.pythonhosted.org/packages/bd/48/a32de24cffce9da801a7fe9c509d81c2d9fdc63954155076b061091c0d5b/Cython-3.0.4-cp37-cp37m-win_amd64.whl#sha256=861979428f749faa9883dc4e11e8c3fc2c29bd0031cf49661604459b53ea7c66 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/3c/ac/78e604dad459d7fc22e13847d64b8261abb406ee0817c73ca5b9599659fa/Cython-3.0.4-cp38-cp38-macosx_10_9_x86_64.whl#sha256=c7a7dd7c50d07718a5ac2bdea166085565f7217cf1e030cc07c22a8b80a406a7 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_aarch64, cp38-cp38-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/d7/81/1aea394dbd61493b40f693dba6bf590b22ca04f268b0a91301e755114629/Cython-3.0.4-cp38-cp38-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=d40d4135f76fb0ed4caa2d422fdb4231616615698709d3c421ecc733f1ac7ca0 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux2014_x86_64, cp38-cp38-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/ab/6a/26b9183886b1cb3a2d9d3d88165925b7a682742490c4a19a8ae05e85705b/Cython-3.0.4-cp38-cp38-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=207f53893ca22d8c8f5db533f38382eb7ddc2d0b4ab51699bf052423a6febdad (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-manylinux1_i686, cp38-cp38-manylinux2014_i686, cp38-cp38-manylinux_2_17_i686, cp38-cp38-manylinux_2_5_i686: https://files.pythonhosted.org/packages/95/37/d7917f6e554415b1c0a88f79f198aca876464864c362fd50485a343557e7/Cython-3.0.4-cp38-cp38-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=0422a40a58dcfbb54c8b4e125461d741031ff046bc678475cc7a6c801d2a7721 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/0e/6c/12ccc1c777954e95f35b57fcef4f5e78154c709fa4d57d056f49805f1f83/Cython-3.0.4-cp38-cp38-musllinux_1_1_aarch64.whl#sha256=ef4b144c5b29b4ea0b40c401458b86df8d75382b2e5d03e9f67f607c05b516a9 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/27/0b/0247e2c8e18e2bb0b1f97ad623473c54bcd9e7954401cf9cb57bf696afbf/Cython-3.0.4-cp38-cp38-musllinux_1_1_x86_64.whl#sha256=0612439f810cc281e51fead69de0545c4d9772a1e82149c119d1aafc1f6210ba (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-win32: https://files.pythonhosted.org/packages/f5/24/a6364b96194d11c7877e34d4bda7907384f1c0cca6da9a8e4d21b3097490/Cython-3.0.4-cp38-cp38-win32.whl#sha256=b86871862bd65806ba0d0aa2b9c77fcdcc6cbd8d36196688f4896a34bb626334 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp38-cp38-win_amd64: https://files.pythonhosted.org/packages/cb/de/a8f206314f955b7f86e678bd7534c8e9f801719da276a9c30c608dd9fb94/Cython-3.0.4-cp38-cp38-win_amd64.whl#sha256=6603a287188dcbc36358a73a7be43e8a2ecf0c6a06835bdfdd1b113943afdd6f (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-macosx_10_9_x86_64: https://files.pythonhosted.org/packages/b0/04/70a7490be8ccaba31629c7746def08cf1e058929871c8cde95769466bcf5/Cython-3.0.4-cp39-cp39-macosx_10_9_x86_64.whl#sha256=0fc9e974419cc0393072b1e9a669f71c3b34209636d2005ff8620687daa82b8c (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_aarch64, cp39-cp39-manylinux_2_17_aarch64: https://files.pythonhosted.org/packages/04/4c/c04ac1699a2e0c76132d0fe5c302ab02838c3f40f17aa538807b6d0aa7d2/Cython-3.0.4-cp39-cp39-manylinux_2_17_aarch64.manylinux2014_aarch64.whl#sha256=e84988d384dfba678387ea7e4f68786c3703543018d473605d9299c69a07f197 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux2014_x86_64, cp39-cp39-manylinux_2_17_x86_64: https://files.pythonhosted.org/packages/f8/7c/a94e50c8bf3cbfd0209319264c535c9cdf65e4d015954d6cb4efcd21fe09/Cython-3.0.4-cp39-cp39-manylinux_2_17_x86_64.manylinux2014_x86_64.whl#sha256=36299ffd5663203c25d3a76980f077e23b6d4f574d142f0f43943f57be445639 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-manylinux1_i686, cp39-cp39-manylinux2014_i686, cp39-cp39-manylinux_2_17_i686, cp39-cp39-manylinux_2_5_i686: https://files.pythonhosted.org/packages/c8/8f/9a9dd967436028e559e777484d0aa0790191c61563e4d471abd275ebc8aa/Cython-3.0.4-cp39-cp39-manylinux_2_5_i686.manylinux1_i686.manylinux_2_17_i686.manylinux2014_i686.whl#sha256=8529cf09919263a6826adc04c5dde9f1406dd7920929b16be19ee9848110e353 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-musllinux_1_1_aarch64: https://files.pythonhosted.org/packages/a6/e2/3c08ce0fc4cfdc698a8e44589ab6c2ea597734921d9f161e347af9492ee3/Cython-3.0.4-cp39-cp39-musllinux_1_1_aarch64.whl#sha256=8692249732d62e049df3884fa601b70fad3358703e137aceeb581e5860e7d9b7 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-musllinux_1_1_x86_64: https://files.pythonhosted.org/packages/3b/51/c4eaeac127459ac2fa3b315b0b305ea80f897058df846995a9e843e1f453/Cython-3.0.4-cp39-cp39-musllinux_1_1_x86_64.whl#sha256=f234bc46043856d118ebd94b13ea29df674503bc94ced3d81ca46a1ad5b5b9ae (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-win32: https://files.pythonhosted.org/packages/bf/68/bf20e7532d7d577382d9caa8ace89f8ab1035044f112963448ef431711a8/Cython-3.0.4-cp39-cp39-win32.whl#sha256=c2215f436ce3cce49e6e318cb8f7253cfc4d3bea690777c2a5dd52ae93342504 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Skipping link: none of the wheel's tags match: cp39-cp39-win_amd64: https://files.pythonhosted.org/packages/0b/c9/22e43b1c2b6f61752fb897eca032f2e1e57649a17dcb6074177204d62c1a/Cython-3.0.4-cp39-cp39-win_amd64.whl#sha256=003ccc40e0867770db0018274977d1874e4df64983d5e3e36937f107e0b2fdf6 (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*)
Found link https://files.pythonhosted.org/packages/8a/fd/6cb52d1f5771e3a7c05361caab83c78e7aa4f70acace1b9974f1ed84b805/Cython-3.0.4-py2.py3-none-any.whl#sha256=e5e2859f97e9cceb8e70b0934c56157038b8b083245898593008162a70536d7e (from https://pypi.org/simple/cython/) (requires-python:>=2.7, !=3.0.*, !=3.1.*, !=3.2.*, !=3.3.*), version: 3.0.4
